exp_id,req_id,raw_run_dir,tool_tree_png,timespan_json,report_json,arff_per100,weka_out_count
exp1,AT1,results/raw/exp1/AT1_2024-04-14_12_53_26.823738,results/trees/exp1_tool.png,results/timings/exp1_timespan.json,results/logs/exp1_report.json,results/arff/exp1_per100.arff,5
exp10,AT53,results/raw/exp10/AT53_2024-04-14_12_53_26.803852,results/trees/exp10_tool.png,results/timings/exp10_timespan.json,results/logs/exp10_report.json,results/arff/exp10_per100.arff,5
exp11,AT54,results/raw/exp11/AT54_2024-04-14_12_53_26.810639,results/trees/exp11_tool.png,results/timings/exp11_timespan.json,results/logs/exp11_report.json,results/arff/exp11_per100.arff,5
exp12,AT54,results/raw/exp12/AT54_2024-04-14_12_53_26.828183,results/trees/exp12_tool.png,results/timings/exp12_timespan.json,results/logs/exp12_report.json,results/arff/exp12_per100.arff,5
exp13,AT6a,results/raw/exp13/AT6A_2024-05-19_15_23_36.553571,results/trees/exp13_tool.png,results/timings/exp13_timespan.json,results/logs/exp13_report.json,results/arff/exp13_per100.arff,0
exp14,AT6a,results/raw/exp14/AT6A_2024-05-19_15_30_57.893964,results/trees/exp14_tool.png,results/timings/exp14_timespan.json,results/logs/exp14_report.json,results/arff/exp14_per100.arff,0
exp15,AT6b,results/raw/exp15/AT6B_2024-05-19_15_23_36.551556,results/trees/exp15_tool.png,results/timings/exp15_timespan.json,results/logs/exp15_report.json,results/arff/exp15_per100.arff,0
exp16,AT6b,results/raw/exp16/AT6B_2024-05-19_15_30_57.893456,results/trees/exp16_tool.png,results/timings/exp16_timespan.json,results/logs/exp16_report.json,results/arff/exp16_per100.arff,0
exp17,AT6c,results/raw/exp17/AT6C_2024-05-19_15_23_36.552100,results/trees/exp17_tool.png,results/timings/exp17_timespan.json,results/logs/exp17_report.json,results/arff/exp17_per100.arff,0
exp18,AT6c,results/raw/exp18/AT6C_2024-05-19_15_30_57.902158,results/trees/exp18_tool.png,results/timings/exp18_timespan.json,results/logs/exp18_report.json,results/arff/exp18_per100.arff,0
exp19,AT6abc,results/raw/exp19/AT6ABC_2024-05-19_15_23_36.561312,results/trees/exp19_tool.png,results/timings/exp19_timespan.json,results/logs/exp19_report.json,results/arff/exp19_per100.arff,0
exp2,AT1,results/raw/exp2/AT1_2024-04-14_12_53_26.802371,results/trees/exp2_tool.png,results/timings/exp2_timespan.json,results/logs/exp2_report.json,results/arff/exp2_per100.arff,5
